Cluster,avg_equity2P,avg_equity3P
0,0.630728,0.497661
1,0.298093,0.161978
2,0.964676,0.932536
3,0.438348,0.318266
4,0.832652,0.681203
5,0.520414,0.318767
6,0.359239,0.251629
7,0.71932,0.583963
8,0.896514,0.846305
9,0.605706,0.405048
10,0.47218,0.29457
11,0.565195,0.386173
12,0.408807,0.262157
13,0.823768,0.697289
14,0.524836,0.377548
15,0.696199,0.561398
16,0.576974,0.411765
17,0.320158,0.163521
18,0.210798,0.114868
19,0.240136,0.134263
20,0.84867,0.713759
21,0.676431,0.512766
22,0.735374,0.605736
23,0.343702,0.186918
24,0.271912,0.154076
25,0.618642,0.456739
26,0.557101,0.338302
27,0.926742,0.861423
28,0.555026,0.381307
29,0.310937,0.156756
30,0.448396,0.373514
31,0.298031,0.18349
32,0.918904,0.848703
33,0.880861,0.805891
34,0.2764,0.185745
35,0.779593,0.640042
36,0.725576,0.528005
37,0.317167,0.230029
38,0.433796,0.232203
39,0.588158,0.391193
40,0.36508,0.196508
41,0.566117,0.458724
42,0.484176,0.31598
43,0.486082,0.337295
44,0.393164,0.226611
45,0.853345,0.78628
46,0.656975,0.483753
47,0.486036,0.265145
48,0.498913,0.366189
49,0.286767,0.206534
50,0.317352,0.196841
51,0.588634,0.427325
52,0.642841,0.45078
53,0.561131,0.396926
54,0.406067,0.322839
55,0.661393,0.524607
56,0.426505,0.257472
57,0.871066,0.7739
58,0.237782,0.145846
59,0.806833,0.647427
60,0.753364,0.625391
61,0.507704,0.363891
62,0.377046,0.244513
63,0.294946,0.143087
64,0.594758,0.46459
65,0.372358,0.275174
66,0.602083,0.430347
67,0.391423,0.239375
68,0.546561,0.378157
69,0.502225,0.313783
70,0.444329,0.265919
71,0.456829,0.355471
72,0.813671,0.686314
73,0.412284,0.346063
74,0.770774,0.581132
75,0.955492,0.911813
76,0.705239,0.537888
77,0.267517,0.13277
78,0.553486,0.366844
79,0.628198,0.432667
80,0.895638,0.818949
81,0.745191,0.550671
82,0.383264,0.303648
83,0.825614,0.710753
84,0.564332,0.353808
85,0.445409,0.30253
86,0.688171,0.478478
87,0.987071,0.969691
88,0.822679,0.750131
89,0.503287,0.291835
90,0.685555,0.535682
91,0.404607,0.240145
92,0.249128,0.125616
93,0.328096,0.220736
94,0.609747,0.454858
95,0.418156,0.267287
96,0.32965,0.153673
97,0.617104,0.44474
98,0.343569,0.199239
99,0.471629,0.31793
100,0.542692,0.336978
101,0.659761,0.501605
102,0.489668,0.315184
103,0.506911,0.320903
104,0.231833,0.145392
105,0.708746,0.517867
106,0.517149,0.392371
107,0.410797,0.279911
108,0.400497,0.231221
109,0.577897,0.395734
110,0.447061,0.236132
111,0.726929,0.514127
112,0.68456,0.553713
113,0.395733,0.218015
114,0.150563,0.0940207
115,0.375983,0.209682
116,0.620472,0.433729
117,0.585735,0.419076
118,0.470335,0.274785
119,0.618291,0.483364
120,0.325759,0.204705
121,0.778266,0.602757
122,0.48003,0.351115
123,0.3865,0.25035
124,0.735015,0.578391
125,0.877457,0.801156
126,0.229472,0.131119
127,0.649968,0.465693
128,0.437052,0.260495
129,0.1568,0.109578
130,0.279845,0.167243
131,0.484971,0.300613
132,0.200678,0.131372
133,0.526363,0.400228
134,0.554492,0.350309
135,0.901815,0.832658
136,0.540426,0.317768
137,0.59146,0.363048
138,0.624023,0.401611
139,0.804308,0.673458
140,0.722538,0.561241
141,0.530389,0.33185
142,0.71065,0.560769
143,0.465342,0.353376
144,0.712973,0.568425
145,0.440243,0.369591
146,0.421706,0.23806
147,0.312375,0.225952
148,0.50575,0.396204
149,0.566137,0.329778
150,0.63595,0.429257
151,0.50964,0.341495
152,0.690797,0.494462
153,0.566615,0.375682
154,0.941068,0.903055
155,0.668503,0.476353
156,0.666019,0.496066
157,0.679891,0.519695
158,0.878554,0.815033
159,0.184587,0.113744
160,0.361148,0.214488
161,0.66671,0.44102
162,0.391762,0.262674
163,0.630571,0.469557
164,0.321624,0.188091
165,0.64264,0.48223
166,0.464261,0.249833
167,0.671149,0.504952
168,0.343218,0.166115
169,0.59499,0.379767
170,0.436914,0.303202
171,0.692949,0.522019
172,0.305182,0.19131
173,0.527768,0.442042
174,0.212013,0.123758
175,0.638324,0.473734
176,0.588803,0.49895
177,0.346942,0.246283
178,0.582696,0.477896
179,0.216717,0.12927
180,0.339962,0.209602
181,0.629732,0.438864
182,0.704987,0.581376
183,0.530875,0.414161
184,0.380351,0.217995
185,0.361288,0.185292
186,0.640485,0.438852
187,0.726682,0.544674
188,0.307972,0.194243
189,0.867606,0.827468
190,0.84851,0.769879
191,0.350531,0.271551
192,0.689316,0.540538
193,0.999657,0.999504
194,0.321357,0.174263
195,0.353177,0.232101
196,0.835078,0.722963
197,0.64105,0.507577
198,0.594091,0.390635
199,0.537199,0.387483
200,0.553741,0.443582
201,0.935561,0.87865
202,0.492748,0.296817
203,0.57583,0.43433
204,0.636594,0.467739
205,0.427973,0.213423
206,0.956631,0.92037
207,0.368295,0.206339
208,0.349626,0.257779
209,0.4469,0.33277
210,0.520704,0.304086
211,0.797965,0.632185
212,0.754326,0.609289
213,0.510742,0.329548
214,0.731436,0.556493
215,0.777791,0.588829
216,0.79725,0.617193
217,0.471573,0.399715
218,0.254326,0.200046
219,0.598907,0.478918
220,0.846812,0.701325
221,0.643421,0.413167
222,0.451696,0.282511
223,0.431851,0.258091
224,0.331341,0.204118
225,0.313103,0.169118
226,0.608833,0.38351
227,0.334,0.220746
228,0.796184,0.689728
229,0.31562,0.190254
230,0.759216,0.633134
231,0.251338,0.156917
232,0.976786,0.953401
233,0.297336,0.197475
234,0.196256,0.115348
235,0.458847,0.370478
236,0.675528,0.571333
237,0.2453,0.154881
238,0.465649,0.286985
239,0.792167,0.659178
240,0.625694,0.421304
241,0.764383,0.566085
242,0.744563,0.584192
243,0.606967,0.430512
244,0.540426,0.408466
245,0.554466,0.325838
246,0.583129,0.42873
247,0.282838,0.21975
248,0.763365,0.65091
249,0.49889,0.384799
250,0.874556,0.782408
251,0.633605,0.420548
252,0.573637,0.387901
253,0.923684,0.879205
254,0.326443,0.195655
255,0.61647,0.477801
256,0.907292,0.834899
257,0.355672,0.241832
258,0.489996,0.34207
259,0.859581,0.738109
260,0.899393,0.807794
261,0.813227,0.71425
262,0.536169,0.333376
263,0.918689,0.861232
264,0.459613,0.321391
265,0.673712,0.487201
266,0.655857,0.512043
267,0.638551,0.492831
268,0.414927,0.240149
269,0.575119,0.421693
270,0.280763,0.173975
271,0.324215,0.2161
272,0.77477,0.636153
273,0.371048,0.257844
274,0.554496,0.428186
275,0.34659,0.207996
276,0.631804,0.399929
277,0.430353,0.335678
278,0.583811,0.402653
279,0.589219,0.42071
280,0.566275,0.41818
281,0.443147,0.279331
282,0.40623,0.310322
283,0.311536,0.207147
284,0.358626,0.178954
285,0.69645,0.600067
286,0.28823,0.225268
287,0.622383,0.39172
288,0.634652,0.439841
289,0.335384,0.167514
290,0.313951,0.179204
291,0.663909,0.465012
292,0.346319,0.216813
293,0.403349,0.278682
294,0.263338,0.175556
295,0.585475,0.385241
296,0.366488,0.314109
297,0.419014,0.305694
298,0.733156,0.530814
299,0.260144,0.145597
300,0.71707,0.514789
301,0.364284,0.273599
302,0.711673,0.548288
303,0.952049,0.896745
304,0.624455,0.471442
305,0.749598,0.596848
306,0.439931,0.289308
307,0.628428,0.448467
308,0.860431,0.816017
309,0.972538,0.935933
310,0.526713,0.30577
311,0.279639,0.144038
312,0.594808,0.441178
313,0.482378,0.385252
314,0.290842,0.167538
315,0.312418,0.214278
316,0.229524,0.157074
317,0.258482,0.155533
318,0.431458,0.224735
319,0.793662,0.678691
320,0.857041,0.806781
321,0.519477,0.341068
322,0.579335,0.467038
323,0.826842,0.676487
324,0.606986,0.419186
325,0.587595,0.356304
326,0.427193,0.24563
327,0.497137,0.396737
328,0.729825,0.59243
329,0.564582,0.434995
330,0.382598,0.246329
331,0.501551,0.426504
332,0.648736,0.449304
333,0.407845,0.226833
334,0.824833,0.656578
335,0.444913,0.251184
336,0.309148,0.164938
337,0.504869,0.303481
338,0.62319,0.414828
339,0.518955,0.367275
340,0.363157,0.20539
341,0.558597,0.354169
342,0.52512,0.330126
343,0.617226,0.465695
344,0.376849,0.184044
345,0.414151,0.202522
346,0.385066,0.262243
347,0.96533,0.944393
348,0.405082,0.33919
349,0.44539,0.291228
350,0.532947,0.400373
351,0.344488,0.236462
352,0.579374,0.448199
353,0.410803,0.230972
354,0.387197,0.278832
355,0.398924,0.207073
356,0.492418,0.414925
357,0.290927,0.1737
358,0.862702,0.749426
359,0.730434,0.548058
360,0.622546,0.466379
361,0.211037,0.14366
362,0.189256,0.129214
363,0.498671,0.27079
364,0.547313,0.392513
365,0.533096,0.357747
366,0.291021,0.180677
367,0.588847,0.462484
368,0.220878,0.143362
369,0.635635,0.486206
370,0.7555,0.583587
371,0.515139,0.363787
372,0.677607,0.551449
373,0.352218,0.177153
374,0.509591,0.310451
375,0.571435,0.355471
376,0.743704,0.627284
377,0.784119,0.661246
378,0.599343,0.452587
379,0.927829,0.845863
380,0.417229,0.218804
381,0.450319,0.307118
382,0.431819,0.279241
383,0.497284,0.34343
384,0.348111,0.188848
385,0.785401,0.6093
386,0.560934,0.385751
387,0.26466,0.204019
388,0.371286,0.245105
389,0.278485,0.152584
390,0.525458,0.388805
391,0.836851,0.706807
392,0.368308,0.183856
393,0.373463,0.205157
394,0.653119,0.45062
395,0.532916,0.318011
396,0.699464,0.511185
397,0.655807,0.466443
398,0.684621,0.528335
399,0.482718,0.286908
400,0.458914,0.231248
401,0.692357,0.454024
402,0.561466,0.370468
403,0.253551,0.146501
404,0.283822,0.153857
405,0.676698,0.495773
406,0.704456,0.55886
407,0.477925,0.341199
408,0.487962,0.391431
409,0.447207,0.319184
410,0.737167,0.622754
411,0.370587,0.19644
412,0.599879,0.416308
413,0.782789,0.67637
414,0.649622,0.495147
415,0.287,0.15662
416,0.359611,0.19706
417,0.458091,0.301824
418,0.518825,0.401351
419,0.678754,0.487389
420,0.2734,0.213322
421,0.488729,0.273362
422,0.606915,0.36813
423,0.568939,0.340394
424,0.636982,0.453255
425,0.747624,0.610637
426,0.613704,0.507782
427,0.310088,0.199939
428,0.789581,0.633775
429,0.89389,0.827917
430,0.222623,0.132551
431,0.946614,0.886514
432,0.458522,0.279749
433,0.571425,0.376803
434,0.666372,0.542637
435,0.457418,0.272864
436,0.409431,0.294046
437,0.426985,0.278392
438,0.339577,0.197349
439,0.326651,0.246667
440,0.626382,0.523696
441,0.518258,0.296689
442,0.655693,0.475296
443,0.506434,0.352815
444,0.539827,0.401041
445,0.762338,0.642412
446,0.507236,0.372827
447,0.530927,0.376824
448,0.625111,0.47948
449,0.556673,0.395671
450,0.7572,0.555333
451,0.575441,0.365033
452,0.475803,0.307351
453,0.426322,0.319123
454,0.548183,0.472756
455,0.695542,0.57145
456,0.716865,0.573597
457,0.724182,0.609661
458,0.596118,0.403146
459,0.430674,0.358721
460,0.649898,0.475005
461,0.671982,0.530927
462,0.330964,0.195356
463,0.746614,0.558712
464,0.241143,0.150714
465,0.767242,0.658903
466,0.606886,0.446201
467,0.663062,0.506235
468,0.265453,0.15416
469,0.642874,0.459693
470,0.860113,0.78816
471,0.569337,0.4223
472,0.370089,0.220622
473,0.531914,0.386812
474,0.495303,0.324349
475,0.479246,0.326851
476,0.451906,0.349435
477,0.709273,0.589662
478,0.651763,0.484953
479,0.397007,0.264108
480,0.904433,0.847171
481,0.483403,0.370713
482,0.293684,0.183741
483,0.693436,0.501707
484,0.677104,0.531905
485,0.666422,0.513541
486,0.42674,0.34868
487,0.495566,0.376918
488,0.395797,0.277942
489,0.741021,0.541545
490,0.474916,0.275732
491,0.54608,0.430211
492,0.636725,0.46062
493,0.560802,0.379124
494,0.339679,0.262868
495,0.29908,0.173205
496,0.745051,0.592443
497,0.544667,0.36384
498,0.760114,0.610415
499,0.338813,0.177955
500,0.664071,0.570762
501,0.660056,0.515977
502,0.543616,0.344606
503,0.550587,0.362493
504,0.701658,0.51903
505,0.479365,0.281366
506,0.33853,0.186251
507,0.719371,0.556126
508,0.39788,0.295679
509,0.474886,0.257731
510,0.60018,0.44049
511,0.886199,0.812861
512,0.603866,0.442412
513,0.625508,0.486432
514,0.649442,0.441081
515,0.544006,0.373616
516,0.480409,0.312164
517,0.980342,0.962178
518,0.892975,0.808452
519,0.47405,0.324799
520,0.395915,0.312164
521,0.781628,0.649003
522,0.667858,0.523136
523,0.596672,0.430359
524,0.741361,0.608507
525,0.556923,0.452684
526,0.429836,0.268489
527,0.532558,0.423897
528,0.47269,0.284617
529,0.346667,0.175352
530,0.607443,0.464748
531,0.870231,0.755735
532,0.438632,0.339657
533,0.566129,0.398133
534,0.555308,0.372965
535,0.653542,0.417208
536,0.710725,0.53994
537,0.198873,0.123245
538,0.469852,0.358519
539,0.569546,0.406259
540,0.414358,0.24904
541,0.552944,0.405609
542,0.778187,0.624162
543,0.728181,0.576882
544,0.364875,0.231711
545,0.436925,0.268951
546,0.643589,0.495479
547,0.376744,0.215634
548,0.611634,0.403042
549,0.725221,0.626093
550,0.710873,0.52631
551,0.324455,0.233813
552,0.362274,0.260547
553,0.391179,0.211537
554,0.676255,0.450545
555,0.321981,0.180821
556,0.654221,0.455484
557,0.527823,0.357411
558,0.339975,0.219365
559,0.670056,0.498766
560,0.604339,0.481403
561,0.835198,0.69342
562,0.548834,0.402075
563,0.514838,0.340557
564,0.388243,0.226897
565,0.496491,0.303706
566,0.43718,0.278589
567,0.232034,0.13648
568,0.610179,0.432135
569,0.686854,0.512257
570,0.298132,0.207297
571,0.6305,0.460917
572,0.318435,0.212735
573,0.245247,0.138679
574,0.380304,0.326173
575,0.559461,0.430621
576,0.222399,0.114862
577,0.695376,0.542349
578,0.843667,0.764147
579,0.299287,0.216201
580,0.581675,0.438046
581,0.587755,0.411045
582,0.616082,0.494949
583,0.259201,0.135652
584,0.717333,0.538136
585,0.842281,0.731382
586,0.543547,0.414142
587,0.484734,0.326295
588,0.349719,0.219124
589,0.478642,0.262887
590,0.655754,0.541152
591,0.372914,0.225487
592,0.513893,0.416167
593,0.616813,0.4116
594,0.437175,0.246825
595,0.561284,0.416867
596,0.69379,0.529287
597,0.254454,0.179013
598,0.649774,0.511733
599,0.608949,0.491053
600,0.38188,0.229252
601,0.812601,0.653378
602,0.674602,0.477186
603,0.887461,0.792552
604,0.302969,0.219138
605,0.643819,0.428472
606,0.328341,0.171177
607,0.377231,0.294969
608,0.682484,0.581796
609,0.580463,0.385107
610,0.61365,0.407977
611,0.885152,0.786725
612,0.314744,0.145264
613,0.60306,0.418206
614,0.57997,0.368099
615,0.303632,0.163718
616,0.293679,0.153602
617,0.452375,0.256315
618,0.400562,0.25234
619,0.656263,0.558061
620,0.514704,0.330967
621,0.548556,0.418086
622,0.461853,0.304552
623,0.532334,0.367239
624,0.744942,0.57027
625,0.168692,0.0949745
626,0.881077,0.827508
627,0.668101,0.486593
628,0.634105,0.522667
629,0.508774,0.38082
630,0.250184,0.141327
631,0.546373,0.324101
632,0.385595,0.213598
633,0.35217,0.206026
634,0.615296,0.454112
635,0.960407,0.926124
636,0.488937,0.306054
637,0.339373,0.232905
638,0.594015,0.425166
639,0.441391,0.249082
640,0.524363,0.354546
641,0.583381,0.37475
642,0.814351,0.697117
643,0.407258,0.214677
644,0.456399,0.261615
645,0.332679,0.179941
646,0.683301,0.473133
647,0.879188,0.785557
648,0.320461,0.201193
649,0.407836,0.242098
650,0.736395,0.595594
651,0.588671,0.442742
652,0.356829,0.206563
653,0.572328,0.396583
654,0.641314,0.521989
655,0.389605,0.19505
656,0.504023,0.342934
657,0.625424,0.429261
658,0.419311,0.224854
659,0.972658,0.946304
660,0.538739,0.365628
661,0.631158,0.540228
662,0.645234,0.463804
663,0.337053,0.251906
664,0.481633,0.408496
665,0.366356,0.238325
666,0.647648,0.506585
667,0.293588,0.192437
668,0.475154,0.248212
669,0.517645,0.376581
670,0.631387,0.476518
671,0.909162,0.820686
672,0.89092,0.797675
673,0.665289,0.532893
674,0.416165,0.32315
675,0.937305,0.88945
676,0.80225,0.662837
677,0.658926,0.455902
678,0.628509,0.455312
679,0.36217,0.295213
680,0.561657,0.475284
681,0.690267,0.5919
682,0.450187,0.268295
683,0.19883,0.10236
684,0.611906,0.436392
685,0.541779,0.390094
686,0.306202,0.153719
687,0.438672,0.235326
688,0.89977,0.827405
689,0.40768,0.251094
690,0.523257,0.429652
691,0.581037,0.398211
692,0.651285,0.527198
693,0.885143,0.833827
694,0.462847,0.331978
695,0.395778,0.240068
696,0.81375,0.738139
697,0.398267,0.246806
698,0.472912,0.336901
699,0.402299,0.264596
700,0.451212,0.274844
701,0.682129,0.502851
702,0.586737,0.453314
703,0.613979,0.390447
704,0.598368,0.393989
705,0.423156,0.228466
706,0.64816,0.522044
707,0.870549,0.813719
708,0.624003,0.447913
709,0.622505,0.442235
710,0.404481,0.223006
711,0.599843,0.467595
712,0.737884,0.567267
713,0.716718,0.528126
714,0.536447,0.34792
715,0.593088,0.372592
716,0.862378,0.773911
717,0.716988,0.550353
718,0.488338,0.372134
719,0.708018,0.505536
720,0.493086,0.33319
721,0.725488,0.569038
722,0.600231,0.512551
723,0.528078,0.344304
724,0.239447,0.170641
725,0.423968,0.242109
726,0.400329,0.220312
727,0.54637,0.441905
728,0.2685,0.141493
729,0.302257,0.186754
730,0.333242,0.186929
731,0.3154,0.184019
732,0.589565,0.481745
733,0.452956,0.336118
734,0.557179,0.408008
735,0.523103,0.414779
736,0.571051,0.432715
737,0.761987,0.583178
738,0.749833,0.572302
739,0.497674,0.356741
740,0.445174,0.258166
741,0.625267,0.495911
742,0.617449,0.426908
743,0.76922,0.629082
744,0.611135,0.467222
745,0.287062,0.163789
746,0.579533,0.423288
747,0.589803,0.401327
748,0.5742,0.407439
749,0.390189,0.204215
750,0.393164,0.329394
751,0.922627,0.838164
752,0.643228,0.474538
753,0.588185,0.435696
754,0.27733,0.161924
755,0.683313,0.492622
756,0.4655,0.268223
757,0.593735,0.451287
758,0.185449,0.122973
759,0.444557,0.271232
760,0.316357,0.249302
761,0.467668,0.315178
762,0.506818,0.407969
763,0.913136,0.858691
764,0.830833,0.772462
765,0.354881,0.196101
766,0.380818,0.275442
767,0.451986,0.244648
768,0.609843,0.422142
769,0.506016,0.328619
770,0.674538,0.520944
771,0.533734,0.343887
772,0.851268,0.801274
773,0.301769,0.149268
774,0.249383,0.168544
775,0.377801,0.259969
776,0.621038,0.374064
777,0.329252,0.163026
778,0.757299,0.597161
779,0.7992,0.648051
780,0.654703,0.50135
781,0.876763,0.824807
782,0.443027,0.351455
783,0.703261,0.572612
784,0.734596,0.561919
785,0.174696,0.104319
786,0.691576,0.515107
787,0.723103,0.539859
788,0.464839,0.27722
789,0.513261,0.288065
790,0.285115,0.174497
791,0.179268,0.111018
792,0.853578,0.729301
793,0.382962,0.207112
794,0.766049,0.596588
795,0.465831,0.338277
796,0.744957,0.644879
797,0.390424,0.219297
798,0.68472,0.507225
799,0.774964,0.615671
800,0.256123,0.128403
801,0.64666,0.542127
802,0.708861,0.602556
803,0.37735,0.226717
804,0.840934,0.752466
805,0.473907,0.365086
806,0.661822,0.48362
807,0.271527,0.17167
808,0.902096,0.816243
809,0.271304,0.162919
810,0.67859,0.46404
811,0.671096,0.465043
812,0.700487,0.502316
813,0.714795,0.6085
814,0.513037,0.435767
815,0.521224,0.327768
816,0.62283,0.457768
817,0.765526,0.618221
818,0.460082,0.287154
819,0.596615,0.414125
820,0.697243,0.549102
821,0.421489,0.256225
822,0.549674,0.342959
823,0.614891,0.421513
824,0.513027,0.352022
825,0.302821,0.179637
826,0.561432,0.363177
827,0.417608,0.253315
828,0.412115,0.26681
829,0.498764,0.333522
830,0.488837,0.350378
831,0.549163,0.381956
832,0.461102,0.242277
833,0.513873,0.317623
834,0.206165,0.137835
835,0.615496,0.437084
836,0.78777,0.621107
837,0.934043,0.866776
838,0.602794,0.38163
839,0.387972,0.235292
840,0.461255,0.38544
841,0.634261,0.408378
842,0.423524,0.268886
843,0.664725,0.455704
844,0.698118,0.530502
845,0.582588,0.412461
846,0.890382,0.840818
847,0.318112,0.156475
848,0.463043,0.261367
849,0.234195,0.164
850,0.874424,0.797483
851,0.45268,0.290522
852,0.525566,0.367735
853,0.319665,0.170193
854,0.466752,0.293863
855,0.303686,0.172846
856,0.580131,0.352817
857,0.723719,0.590313
858,0.889773,0.820581
859,0.634342,0.448966
860,0.46574,0.307331
861,0.702997,0.531726
862,0.916037,0.824422
863,0.285321,0.193826
864,0.703371,0.549528
865,0.307437,0.175878
866,0.702992,0.489151
867,0.38485,0.22113
868,0.621159,0.513058
869,0.84364,0.788273
870,0.652196,0.430768
871,0.6119,0.475838
872,0.3115,0.243974
873,0.288102,0.140906
874,0.331952,0.233557
875,0.402317,0.235927
876,0.671103,0.513878
877,0.915354,0.836661
878,0.790551,0.647814
879,0.948206,0.910457
880,0.662595,0.473948
881,0.495397,0.314624
882,0.234819,0.119209
883,0.421026,0.291589
884,0.592898,0.411973
885,0.41861,0.281535
886,0.535695,0.447452
887,0.804652,0.634261
888,0.828786,0.758374
889,0.819938,0.671502
890,0.326266,0.189176
891,0.428886,0.303432
892,0.530607,0.311951
893,0.472139,0.381088
894,0.910476,0.851372
895,0.353793,0.223082
896,0.361813,0.22714
897,0.377718,0.194405
898,0.647219,0.395083
899,0.270945,0.181491
900,0.222694,0.151294
901,0.327715,0.17951
902,0.900098,0.794616
903,0.277658,0.19527
904,0.425066,0.331072
905,0.414741,0.233502
906,0.381925,0.198744
907,0.864884,0.79316
908,0.563127,0.407364
909,0.567321,0.48659
910,0.56638,0.446547
911,0.352547,0.190624
912,0.661642,0.491858
913,0.226283,0.120908
914,0.538905,0.428791
915,0.799942,0.70682
916,0.66112,0.433159
917,0.382985,0.235174
918,0.503354,0.336634
919,0.688165,0.562655
920,0.52376,0.342604
921,0.794695,0.665554
922,0.632169,0.483461
923,0.293883,0.235603
924,0.500844,0.285028
925,0.206518,0.109042
926,0.86786,0.800411
927,0.602024,0.403129
928,0.374116,0.236177
929,0.395673,0.230444
930,0.454809,0.296637
931,0.80798,0.681548
932,0.642096,0.443772
933,0.24034,0.123078
934,0.392093,0.249851
935,0.518884,0.353226
936,0.368223,0.215304
937,0.329365,0.253224
938,0.264462,0.164607
939,0.474545,0.299628
940,0.646903,0.484877
941,0.4556,0.3174
942,0.309363,0.180356
943,0.272486,0.145508
944,0.3568,0.213226
945,0.55343,0.391018
946,0.431887,0.247129
947,0.59938,0.49526
948,0.430442,0.290175
949,0.500703,0.324009
950,0.611978,0.445785
951,0.303324,0.242045
952,0.539408,0.355439
953,0.294034,0.160145
954,0.835326,0.782147
955,0.481083,0.296985
956,0.656049,0.493062
957,0.492907,0.353766
958,0.335931,0.194605
959,0.576473,0.458995
960,0.676321,0.504606
961,0.81404,0.663926
962,0.695393,0.481994
963,0.53794,0.375862
964,0.683961,0.521367
965,0.854464,0.772948
966,0.545705,0.354527
967,0.568514,0.366148
968,0.348106,0.200216
969,0.304515,0.229262
970,0.41363,0.215303
971,0.279112,0.13391
972,0.362104,0.219207
973,0.717988,0.50154
974,0.739394,0.581966
975,0.296721,0.169767
976,0.39746,0.20016
977,0.334755,0.208044
978,0.909783,0.808723
979,0.773957,0.666414
980,0.603859,0.456323
981,0.769362,0.604922
982,0.634393,0.506396
983,0.403796,0.209295
984,0.576217,0.342014
985,0.257649,0.165978
986,0.55437,0.418807
987,0.48212,0.363333
988,0.825354,0.72322
989,0.489983,0.326187
990,0.490706,0.286709
991,0.514191,0.387361
992,0.753864,0.576022
993,0.568573,0.388187
994,0.542688,0.460917
995,0.605942,0.393534
996,0.284543,0.183226
997,0.575942,0.378606
998,0.573925,0.444515
999,0.675792,0.543284
