Hand,Equity2P,Equity3P
RiverID,ERROR,ERROR
2c 2d 2h 2s 3s 4s 5s,0.836500,0.843667
2c 2d 2h 2s 3s 4s 6s,0.860000,0.871667
2c 2d 2h 2s 3s 4s 7s,0.867500,0.850333
2c 2d 2h 2s 3s 4s 8s,0.865500,0.856000
2c 2d 2h 2s 3s 4s 9s,0.888000,0.870333
2c 2d 2h 2s 3s 4s 10s,0.890500,0.875333
2c 2d 2h 2s 3s 4s Js,0.922000,0.903667
2c 2d 2h 2s 3s 4s Qs,0.935000,0.913667
2c 2d 2h 2s 3s 4s Ks,0.953000,0.923333
2c 2d 2h 2s 3s 4s As,0.963000,0.954000
2c 2d 2h 2s 3s 5s 6s,0.876000,0.857000
2c 2d 2h 2s 3s 5s 7s,0.857500,0.879000
2c 2d 2h 2s 3s 5s 8s,0.874000,0.853333
2c 2d 2h 2s 3s 5s 9s,0.881500,0.890667
2c 2d 2h 2s 3s 5s 10s,0.918500,0.895333
2c 2d 2h 2s 3s 5s Js,0.934000,0.894667
2c 2d 2h 2s 3s 5s Qs,0.931500,0.916667
2c 2d 2h 2s 3s 5s Ks,0.948000,0.922333
2c 2d 2h 2s 3s 5s As,0.962500,0.956667
2c 2d 2h 2s 3s 6s 7s,0.871500,0.864000
2c 2d 2h 2s 3s 6s 8s,0.900500,0.865000
2c 2d 2h 2s 3s 6s 9s,0.893000,0.872667
2c 2d 2h 2s 3s 6s 10s,0.923000,0.895667
2c 2d 2h 2s 3s 6s Js,0.920500,0.888000
2c 2d 2h 2s 3s 6s Qs,0.934500,0.923333
2c 2d 2h 2s 3s 6s Ks,0.949000,0.944000
2c 2d 2h 2s 3s 6s As,0.961000,0.970667
2c 2d 2h 2s 3s 7s 8s,0.890500,0.880000
2c 2d 2h 2s 3s 7s 9s,0.882500,0.869667
2c 2d 2h 2s 3s 7s 10s,0.886500,0.877667
2c 2d 2h 2s 3s 7s Js,0.928500,0.901333
2c 2d 2h 2s 3s 7s Qs,0.929000,0.913000
2c 2d 2h 2s 3s 7s Ks,0.946000,0.944000
2c 2d 2h 2s 3s 7s As,0.966500,0.973667
2c 2d 2h 2s 3s 8s 9s,0.865000,0.873667
2c 2d 2h 2s 3s 8s 10s,0.888500,0.885000
2c 2d 2h 2s 3s 8s Js,0.915000,0.891000
2c 2d 2h 2s 3s 8s Qs,0.940500,0.919333
2c 2d 2h 2s 3s 8s Ks,0.937000,0.941667
2c 2d 2h 2s 3s 8s As,0.970000,0.967333
2c 2d 2h 2s 3s 9s 10s,0.902000,0.868333
2c 2d 2h 2s 3s 9s Js,0.925500,0.895000
2c 2d 2h 2s 3s 9s Qs,0.934000,0.916000
2c 2d 2h 2s 3s 9s Ks,0.944000,0.941667
2c 2d 2h 2s 3s 9s As,0.965000,0.968667
2c 2d 2h 2s 3s 10s Js,0.913500,0.895667
2c 2d 2h 2s 3s 10s Qs,0.936000,0.893000
2c 2d 2h 2s 3s 10s Ks,0.954000,0.947333
2c 2d 2h 2s 3s 10s As,0.974000,0.971000
2c 2d 2h 2s 3s Js Qs,0.931500,0.924333
2c 2d 2h 2s 3s Js Ks,0.953500,0.932000
2c 2d 2h 2s 3s Js As,0.970000,0.969667
2c 2d 2h 2s 3s Qs Ks,0.954500,0.939333
2c 2d 2h 2s 3s Qs As,0.968000,0.967667
2c 2d 2h 2s 3s Ks As,0.974500,0.960000
2c 2d 2h 2s 4s 5s 6s,0.846000,0.845667
2c 2d 2h 2s 4s 5s 7s,0.873500,0.858667
2c 2d 2h 2s 4s 5s 8s,0.887500,0.863667
2c 2d 2h 2s 4s 5s 9s,0.877500,0.856000
2c 2d 2h 2s 4s 5s 10s,0.904000,0.857333
2c 2d 2h 2s 4s 5s Js,0.920500,0.912000
2c 2d 2h 2s 4s 5s Qs,0.928500,0.906333
2c 2d 2h 2s 4s 5s Ks,0.953500,0.942667
2c 2d 2h 2s 4s 5s As,0.967000,0.949667
2c 2d 2h 2s 4s 6s 7s,0.861000,0.863000
2c 2d 2h 2s 4s 6s 8s,0.880000,0.863000
2c 2d 2h 2s 4s 6s 9s,0.876000,0.880333
2c 2d 2h 2s 4s 6s 10s,0.907500,0.880000
2c 2d 2h 2s 4s 6s Js,0.918000,0.898000
2c 2d 2h 2s 4s 6s Qs,0.920500,0.921000
2c 2d 2h 2s 4s 6s Ks,0.960500,0.923667
2c 2d 2h 2s 4s 6s As,0.967500,0.970000
2c 2d 2h 2s 4s 7s 8s,0.874500,0.873333
2c 2d 2h 2s 4s 7s 9s,0.894000,0.871667
2c 2d 2h 2s 4s 7s 10s,0.904000,0.883333
2c 2d 2h 2s 4s 7s Js,0.904500,0.896333
2c 2d 2h 2s 4s 7s Qs,0.931000,0.904667
2c 2d 2h 2s 4s 7s Ks,0.946000,0.935667
2c 2d 2h 2s 4s 7s As,0.972500,0.970000
2c 2d 2h 2s 4s 8s 9s,0.892500,0.861333
2c 2d 2h 2s 4s 8s 10s,0.908500,0.872000
2c 2d 2h 2s 4s 8s Js,0.924500,0.893667
2c 2d 2h 2s 4s 8s Qs,0.933000,0.909000
2c 2d 2h 2s 4s 8s Ks,0.953000,0.941333
2c 2d 2h 2s 4s 8s As,0.973500,0.964000
2c 2d 2h 2s 4s 9s 10s,0.901500,0.877667
2c 2d 2h 2s 4s 9s Js,0.916000,0.869667
2c 2d 2h 2s 4s 9s Qs,0.916000,0.918000
2c 2d 2h 2s 4s 9s Ks,0.959000,0.939000
2c 2d 2h 2s 4s 9s As,0.966000,0.972333
2c 2d 2h 2s 4s 10s Js,0.907500,0.906333
2c 2d 2h 2s 4s 10s Qs,0.925500,0.907000
2c 2d 2h 2s 4s 10s Ks,0.949500,0.924667
2c 2d 2h 2s 4s 10s As,0.975500,0.967667
2c 2d 2h 2s 4s Js Qs,0.942000,0.910667
2c 2d 2h 2s 4s Js Ks,0.955000,0.935000
2c 2d 2h 2s 4s Js As,0.969500,0.972667
2c 2d 2h 2s 4s Qs Ks,0.954500,0.934000
2c 2d 2h 2s 4s Qs As,0.970500,0.971667
2c 2d 2h 2s 4s Ks As,0.973500,0.963333
2c 2d 2h 2s 5s 6s 7s,0.855500,0.866000
2c 2d 2h 2s 5s 6s 8s,0.860500,0.855667
2c 2d 2h 2s 5s 6s 9s,0.879000,0.878000
2c 2d 2h 2s 5s 6s 10s,0.895000,0.893667
2c 2d 2h 2s 5s 6s Js,0.923000,0.889333
2c 2d 2h 2s 5s 6s Qs,0.936500,0.918667
2c 2d 2h 2s 5s 6s Ks,0.944500,0.934333
2c 2d 2h 2s 5s 6s As,0.971000,0.957333
2c 2d 2h 2s 5s 7s 8s,0.891500,0.857667
2c 2d 2h 2s 5s 7s 9s,0.895000,0.895667
2c 2d 2h 2s 5s 7s 10s,0.908000,0.894667
2c 2d 2h 2s 5s 7s Js,0.928500,0.912667
2c 2d 2h 2s 5s 7s Qs,0.932500,0.906667
2c 2d 2h 2s 5s 7s Ks,0.942500,0.931333
2c 2d 2h 2s 5s 7s As,0.960000,0.973667
2c 2d 2h 2s 5s 8s 9s,0.896000,0.863000
2c 2d 2h 2s 5s 8s 10s,0.917500,0.874000
2c 2d 2h 2s 5s 8s Js,0.900500,0.874667
2c 2d 2h 2s 5s 8s Qs,0.925000,0.903333
2c 2d 2h 2s 5s 8s Ks,0.944000,0.931333
2c 2d 2h 2s 5s 8s As,0.975000,0.964000
2c 2d 2h 2s 5s 9s 10s,0.892000,0.881333
2c 2d 2h 2s 5s 9s Js,0.923500,0.875667
2c 2d 2h 2s 5s 9s Qs,0.936500,0.924000
2c 2d 2h 2s 5s 9s Ks,0.945500,0.931667
2c 2d 2h 2s 5s 9s As,0.966000,0.965667
2c 2d 2h 2s 5s 10s Js,0.928500,0.894667
2c 2d 2h 2s 5s 10s Qs,0.931000,0.918333
2c 2d 2h 2s 5s 10s Ks,0.942500,0.946667
2c 2d 2h 2s 5s 10s As,0.967500,0.968000
2c 2d 2h 2s 5s Js Qs,0.932500,0.901333
2c 2d 2h 2s 5s Js Ks,0.945500,0.948000
2c 2d 2h 2s 5s Js As,0.977500,0.971667
2c 2d 2h 2s 5s Qs Ks,0.960000,0.929000
2c 2d 2h 2s 5s Qs As,0.961000,0.965667
2c 2d 2h 2s 5s Ks As,0.970000,0.973000
2c 2d 2h 2s 6s 7s 8s,0.888500,0.857333
2c 2d 2h 2s 6s 7s 9s,0.895000,0.868333
2c 2d 2h 2s 6s 7s 10s,0.922000,0.894000
2c 2d 2h 2s 6s 7s Js,0.909500,0.899333
2c 2d 2h 2s 6s 7s Qs,0.928500,0.906667
2c 2d 2h 2s 6s 7s Ks,0.953000,0.935667
2c 2d 2h 2s 6s 7s As,0.962000,0.968333
2c 2d 2h 2s 6s 8s 9s,0.889500,0.870667
2c 2d 2h 2s 6s 8s 10s,0.909000,0.879333
2c 2d 2h 2s 6s 8s Js,0.922500,0.893333
2c 2d 2h 2s 6s 8s Qs,0.931000,0.919333
2c 2d 2h 2s 6s 8s Ks,0.948500,0.934000
2c 2d 2h 2s 6s 8s As,0.961500,0.967333
2c 2d 2h 2s 6s 9s 10s,0.904000,0.874000
2c 2d 2h 2s 6s 9s Js,0.898000,0.913000
2c 2d 2h 2s 6s 9s Qs,0.923000,0.918000
2c 2d 2h 2s 6s 9s Ks,0.943000,0.932667
2c 2d 2h 2s 6s 9s As,0.965500,0.971667
2c 2d 2h 2s 6s 10s Js,0.903000,0.893667
2c 2d 2h 2s 6s 10s Qs,0.925000,0.907333
2c 2d 2h 2s 6s 10s Ks,0.956500,0.940667
2c 2d 2h 2s 6s 10s As,0.968000,0.972000
2c 2d 2h 2s 6s Js Qs,0.933500,0.921333
2c 2d 2h 2s 6s Js Ks,0.957000,0.939333
2c 2d 2h 2s 6s Js As,0.971000,0.968000
2c 2d 2h 2s 6s Qs Ks,0.955500,0.943333
2c 2d 2h 2s 6s Qs As,0.971500,0.965667
2c 2d 2h 2s 6s Ks As,0.965500,0.963333
2c 2d 2h 2s 7s 8s 9s,0.881000,0.884000
2c 2d 2h 2s 7s 8s 10s,0.893500,0.869333
2c 2d 2h 2s 7s 8s Js,0.921500,0.885667
2c 2d 2h 2s 7s 8s Qs,0.932000,0.920000
2c 2d 2h 2s 7s 8s Ks,0.946500,0.933333
2c 2d 2h 2s 7s 8s As,0.967500,0.970000
2c 2d 2h 2s 7s 9s 10s,0.892000,0.886333
2c 2d 2h 2s 7s 9s Js,0.923000,0.896333
2c 2d 2h 2s 7s 9s Qs,0.939500,0.922667
2c 2d 2h 2s 7s 9s Ks,0.947500,0.939333
2c 2d 2h 2s 7s 9s As,0.967000,0.972667
2c 2d 2h 2s 7s 10s Js,0.926000,0.913000
2c 2d 2h 2s 7s 10s Qs,0.940000,0.920000
2c 2d 2h 2s 7s 10s Ks,0.946500,0.938667
2c 2d 2h 2s 7s 10s As,0.970000,0.965000
2c 2d 2h 2s 7s Js Qs,0.933500,0.923667
2c 2d 2h 2s 7s Js Ks,0.941500,0.945667
2c 2d 2h 2s 7s Js As,0.969500,0.963667
2c 2d 2h 2s 7s Qs Ks,0.941500,0.932667
2c 2d 2h 2s 7s Qs As,0.970500,0.969333
2c 2d 2h 2s 7s Ks As,0.966000,0.965667
2c 2d 2h 2s 8s 9s 10s,0.915500,0.888333
2c 2d 2h 2s 8s 9s Js,0.926500,0.893000
2c 2d 2h 2s 8s 9s Qs,0.921000,0.916333
2c 2d 2h 2s 8s 9s Ks,0.953500,0.942667
2c 2d 2h 2s 8s 9s As,0.972000,0.965333
2c 2d 2h 2s 8s 10s Js,0.919500,0.910000
2c 2d 2h 2s 8s 10s Qs,0.931500,0.913333
2c 2d 2h 2s 8s 10s Ks,0.956500,0.941667
2c 2d 2h 2s 8s 10s As,0.971500,0.963667
2c 2d 2h 2s 8s Js Qs,0.943000,0.919333
2c 2d 2h 2s 8s Js Ks,0.946500,0.933000
2c 2d 2h 2s 8s Js As,0.964000,0.968333
2c 2d 2h 2s 8s Qs Ks,0.955000,0.943333
2c 2d 2h 2s 8s Qs As,0.975000,0.966000
2c 2d 2h 2s 8s Ks As,0.973000,0.970667
2c 2d 2h 2s 9s 10s Js,0.928000,0.888667
2c 2d 2h 2s 9s 10s Qs,0.940500,0.913000
2c 2d 2h 2s 9s 10s Ks,0.941000,0.941333
2c 2d 2h 2s 9s 10s As,0.967500,0.973667
2c 2d 2h 2s 9s Js Qs,0.934000,0.912000
2c 2d 2h 2s 9s Js Ks,0.949000,0.936000
2c 2d 2h 2s 9s Js As,0.968500,0.971667
2c 2d 2h 2s 9s Qs Ks,0.956000,0.935667
2c 2d 2h 2s 9s Qs As,0.970000,0.972333
2c 2d 2h 2s 9s Ks As,0.970500,0.965667
2c 2d 2h 2s 10s Js Qs,0.928000,0.918000
2c 2d 2h 2s 10s Js Ks,0.948500,0.935333
2c 2d 2h 2s 10s Js As,0.965000,0.962667
2c 2d 2h 2s 10s Qs Ks,0.941500,0.938333
2c 2d 2h 2s 10s Qs As,0.965000,0.963333
2c 2d 2h 2s 10s Ks As,0.969000,0.972333
2c 2d 2h 2s Js Qs Ks,0.940500,0.938333
2c 2d 2h 2s Js Qs As,0.971500,0.965333
2c 2d 2h 2s Js Ks As,0.971000,0.968333
2c 2d 2h 2s Qs Ks As,0.968000,0.964667
2c 2d 2h 3h 3s 4s 5s,0.884000,0.795000
2c 2d 2h 3h 3s 4s 6s,0.865500,0.789000
2c 2d 2h 3h 3s 4s 7s,0.872500,0.800667
2c 2d 2h 3h 3s 4s 8s,0.880000,0.808000
2c 2d 2h 3h 3s 4s 9s,0.875500,0.804667
2c 2d 2h 3h 3s 4s 10s,0.879000,0.787000
2c 2d 2h 3h 3s 4s Js,0.867500,0.772333
2c 2d 2h 3h 3s 4s Qs,0.881500,0.784333
2c 2d 2h 3h 3s 4s Ks,0.886500,0.808000
2c 2d 2h 3h 3s 4s As,0.866000,0.805333
2c 2d 2h 3h 3s 5s 6s,0.874500,0.785667
2c 2d 2h 3h 3s 5s 7s,0.883000,0.815333
2c 2d 2h 3h 3s 5s 8s,0.868000,0.794000
2c 2d 2h 3h 3s 5s 9s,0.876000,0.805333
2c 2d 2h 3h 3s 5s 10s,0.884000,0.786667
2c 2d 2h 3h 3s 5s Js,0.890500,0.814667
2c 2d 2h 3h 3s 5s Qs,0.875500,0.805667
2c 2d 2h 3h 3s 5s Ks,0.878000,0.777667
2c 2d 2h 3h 3s 5s As,0.861000,0.810333
2c 2d 2h 3h 3s 6s 7s,0.878000,0.796333
2c 2d 2h 3h 3s 6s 8s,0.883500,0.794000
2c 2d 2h 3h 3s 6s 9s,0.882000,0.797000
2c 2d 2h 3h 3s 6s 10s,0.871500,0.792667
2c 2d 2h 3h 3s 6s Js,0.875000,0.795667
2c 2d 2h 3h 3s 6s Qs,0.881500,0.808667
2c 2d 2h 3h 3s 6s Ks,0.875000,0.807333
2c 2d 2h 3h 3s 6s As,0.896000,0.797000
2c 2d 2h 3h 3s 7s 8s,0.866000,0.798667
2c 2d 2h 3h 3s 7s 9s,0.885000,0.802333
2c 2d 2h 3h 3s 7s 10s,0.881000,0.804333
2c 2d 2h 3h 3s 7s Js,0.877500,0.808667
2c 2d 2h 3h 3s 7s Qs,0.870000,0.804667
2c 2d 2h 3h 3s 7s Ks,0.880000,0.801333
2c 2d 2h 3h 3s 7s As,0.871000,0.807667
2c 2d 2h 3h 3s 8s 9s,0.879500,0.808667
2c 2d 2h 3h 3s 8s 10s,0.888000,0.797000
2c 2d 2h 3h 3s 8s Js,0.882000,0.778333
2c 2d 2h 3h 3s 8s Qs,0.884500,0.792333
2c 2d 2h 3h 3s 8s Ks,0.871500,0.816667
2c 2d 2h 3h 3s 8s As,0.883000,0.809000
2c 2d 2h 3h 3s 9s 10s,0.887500,0.801000
2c 2d 2h 3h 3s 9s Js,0.877500,0.798000
2c 2d 2h 3h 3s 9s Qs,0.872000,0.814333
2c 2d 2h 3h 3s 9s Ks,0.886500,0.802667
2c 2d 2h 3h 3s 9s As,0.863000,0.796333
2c 2d 2h 3h 3s 10s Js,0.881000,0.787000
2c 2d 2h 3h 3s 10s Qs,0.865000,0.795333
2c 2d 2h 3h 3s 10s Ks,0.879500,0.814333
2c 2d 2h 3h 3s 10s As,0.863500,0.788667
2c 2d 2h 3h 3s Js Qs,0.880500,0.798000
2c 2d 2h 3h 3s Js Ks,0.867500,0.795000
2c 2d 2h 3h 3s Js As,0.884000,0.787667
2c 2d 2h 3h 3s Qs Ks,0.863500,0.797000
2c 2d 2h 3h 3s Qs As,0.906500,0.810333
2c 2d 2h 3h 3s Ks As,0.877500,0.795000
2c 2d 2h 3h 4h 4s 5s,0.908500,0.829667
2c 2d 2h 3h 4h 4s 6s,0.897500,0.800000
2c 2d 2h 3h 4h 4s 7s,0.891500,0.814000
2c 2d 2h 3h 4h 4s 8s,0.905000,0.819000
2c 2d 2h 3h 4h 4s 9s,0.898000,0.836667
2c 2d 2h 3h 4h 4s 10s,0.898000,0.826333
2c 2d 2h 3h 4h 4s Js,0.905000,0.837333
2c 2d 2h 3h 4h 4s Qs,0.893000,0.826333
2c 2d 2h 3h 4h 4s Ks,0.907500,0.855667
2c 2d 2h 3h 4h 4s As,0.889000,0.839667
2c 2d 2h 3h 4h 5h 5s,0.896000,0.836333
2c 2d 2h 3h 4h 5h 6h,0.970500,0.972333
2c 2d 2h 3h 4h 5h 6s,0.701000,0.595667
2c 2d 2h 3h 4h 5s 6s,0.745500,0.628000
2c 2d 2h 3h 4s 5s 6s,0.766000,0.639000
2c 2d 2h 3s 4s 5s 6s,0.735000,0.583333
2c 2d 2h 3h 4h 5h 7h,0.699000,0.512333
2c 2d 2h 3h 4h 5h 7s,0.527500,0.417667
2c 2d 2h 3h 4h 5s 7s,0.575500,0.438333
2c 2d 2h 3h 4s 5s 7s,0.583500,0.475333
2c 2d 2h 3s 4s 5s 7s,0.563500,0.439333
2c 2d 2h 3h 4h 5h 8h,0.689000,0.513667
2c 2d 2h 3h 4h 5h 8s,0.550000,0.411000
2c 2d 2h 3h 4h 5s 8s,0.555500,0.450000
2c 2d 2h 3h 4s 5s 8s,0.584500,0.487000
2c 2d 2h 3s 4s 5s 8s,0.518500,0.403333
2c 2d 2h 3h 4h 5h 9h,0.700500,0.526333
2c 2d 2h 3h 4h 5h 9s,0.543500,0.430333
2c 2d 2h 3h 4h 5s 9s,0.594500,0.489333
2c 2d 2h 3h 4s 5s 9s,0.582500,0.470000
2c 2d 2h 3s 4s 5s 9s,0.543000,0.437333
2c 2d 2h 3h 4h 5h 10h,0.713000,0.526000
2c 2d 2h 3h 4h 5h 10s,0.578500,0.449667
2c 2d 2h 3h 4h 5s 10s,0.595500,0.480000
2c 2d 2h 3h 4s 5s 10s,0.557000,0.474667
2c 2d 2h 3s 4s 5s 10s,0.542500,0.436000
2c 2d 2h 3h 4h 5h Jh,0.697500,0.520667
2c 2d 2h 3h 4h 5h Js,0.544500,0.437667
2c 2d 2h 3h 4h 5s Js,0.590500,0.464667
2c 2d 2h 3h 4s 5s Js,0.571000,0.487000
2c 2d 2h 3s 4s 5s Js,0.539000,0.434333
2c 2d 2h 3h 4h 5h Qh,0.696500,0.547333
2c 2d 2h 3h 4h 5h Qs,0.569500,0.423000
2c 2d 2h 3h 4h 5s Qs,0.577500,0.493000
2c 2d 2h 3h 4s 5s Qs,0.598500,0.489000
2c 2d 2h 3s 4s 5s Qs,0.610000,0.420667
2c 2d 2h 3h 4h 5h Kh,0.720000,0.572667
2c 2d 2h 3h 4h 5h Ks,0.567500,0.445667
2c 2d 2h 3h 4h 5s Ks,0.590000,0.485000
2c 2d 2h 3h 4s 5s Ks,0.612500,0.462667
2c 2d 2h 3s 4s 5s Ks,0.546000,0.402333
2c 2d 2h 3h 4h 5h Ah,0.962000,0.978333
2c 2d 2h 3h 4h 5h As,0.662500,0.516000
2c 2d 2h 3h 4h 5s As,0.737500,0.617667
2c 2d 2h 3h 4s 5s As,0.734000,0.573000
2c 2d 2h 3s 4s 5s As,0.699000,0.557333
2c 2d 2h 3h 4h 6h 6s,0.916500,0.856000
