Hand,Equity2P,Equity3P
2c 2d 2h 3h 4h 6h 7h,0.675500,0.539333
2c 2d 2h 3h 4h 6h 7s,0.592000,0.504333
2c 2d 2h 3h 4h 6s 7s,0.617500,0.554000
2c 2d 2h 3h 4s 6s 7s,0.615500,0.527667
2c 2d 2h 3s 4s 6s 7s,0.613500,0.489667
2c 2d 2h 3h 4h 6h 8h,0.719000,0.534000
2c 2d 2h 3h 4h 6h 8s,0.570500,0.510000
2c 2d 2h 3h 4h 6s 8s,0.599500,0.542000
2c 2d 2h 3h 4s 6s 8s,0.611000,0.542333
2c 2d 2h 3s 4s 6s 8s,0.579500,0.477333
2c 2d 2h 3h 4h 6h 9h,0.719500,0.523667
2c 2d 2h 3h 4h 6h 9s,0.573500,0.459667
2c 2d 2h 3h 4h 6s 9s,0.648000,0.535667
2c 2d 2h 3h 4s 6s 9s,0.651000,0.544333
2c 2d 2h 3s 4s 6s 9s,0.578000,0.471667
2c 2d 2h 3h 4h 6h 10h,0.709500,0.532000
2c 2d 2h 3h 4h 6h 10s,0.599500,0.495333
2c 2d 2h 3h 4h 6s 10s,0.643500,0.557667
2c 2d 2h 3h 4s 6s 10s,0.656500,0.547000
2c 2d 2h 3s 4s 6s 10s,0.576000,0.480000
2c 2d 2h 3h 4h 6h Jh,0.700000,0.529000
2c 2d 2h 3h 4h 6h Js,0.591000,0.456000
2c 2d 2h 3h 4h 6s Js,0.663500,0.582667
2c 2d 2h 3h 4s 6s Js,0.647000,0.574000
2c 2d 2h 3s 4s 6s Js,0.587000,0.478667
2c 2d 2h 3h 4h 6h Qh,0.705500,0.540667
2c 2d 2h 3h 4h 6h Qs,0.625000,0.509333
2c 2d 2h 3h 4h 6s Qs,0.643500,0.560000
2c 2d 2h 3h 4s 6s Qs,0.651500,0.534000
2c 2d 2h 3s 4s 6s Qs,0.610000,0.479667
2c 2d 2h 3h 4h 6h Kh,0.711500,0.526333
2c 2d 2h 3h 4h 6h Ks,0.621500,0.508000
2c 2d 2h 3h 4h 6s Ks,0.662500,0.569333
2c 2d 2h 3h 4s 6s Ks,0.677000,0.556333
2c 2d 2h 3s 4s 6s Ks,0.606500,0.480333
2c 2d 2h 3h 4h 6h Ah,0.718000,0.563333
2c 2d 2h 3h 4h 6h As,0.607000,0.495333
2c 2d 2h 3h 4h 6s As,0.661500,0.540000
2c 2d 2h 3h 4s 6s As,0.659000,0.537333
2c 2d 2h 3s 4s 6s As,0.615500,0.468000
2c 2d 2h 3h 4h 7h 7s,0.917500,0.876667
2c 2d 2h 3h 4h 7h 8h,0.708500,0.542667
2c 2d 2h 3h 4h 7h 8s,0.624000,0.527667
2c 2d 2h 3h 4h 7s 8s,0.672500,0.625667
2c 2d 2h 3h 4s 7s 8s,0.684500,0.615667
2c 2d 2h 3s 4s 7s 8s,0.617000,0.543667
2c 2d 2h 3h 4h 7h 9h,0.698500,0.527000
2c 2d 2h 3h 4h 7h 9s,0.601000,0.542000
2c 2d 2h 3h 4h 7s 9s,0.698500,0.604333
2c 2d 2h 3h 4s 7s 9s,0.671500,0.610000
2c 2d 2h 3s 4s 7s 9s,0.608500,0.510667
2c 2d 2h 3h 4h 7h 10h,0.722500,0.564000
2c 2d 2h 3h 4h 7h 10s,0.635500,0.542333
2c 2d 2h 3h 4h 7s 10s,0.691000,0.620000
2c 2d 2h 3h 4s 7s 10s,0.680500,0.612667
2c 2d 2h 3s 4s 7s 10s,0.602500,0.521333
2c 2d 2h 3h 4h 7h Jh,0.715000,0.553667
2c 2d 2h 3h 4h 7h Js,0.651000,0.543667
2c 2d 2h 3h 4h 7s Js,0.699500,0.608333
2c 2d 2h 3h 4s 7s Js,0.669500,0.648000
2c 2d 2h 3s 4s 7s Js,0.632000,0.534000
2c 2d 2h 3h 4h 7h Qh,0.722500,0.547667
2c 2d 2h 3h 4h 7h Qs,0.671000,0.553000
2c 2d 2h 3h 4h 7s Qs,0.713000,0.626333
2c 2d 2h 3h 4s 7s Qs,0.701500,0.657333
2c 2d 2h 3s 4s 7s Qs,0.658500,0.563000
2c 2d 2h 3h 4h 7h Kh,0.728500,0.549000
2c 2d 2h 3h 4h 7h Ks,0.656000,0.542333
2c 2d 2h 3h 4h 7s Ks,0.716000,0.651667
2c 2d 2h 3h 4s 7s Ks,0.712500,0.634333
2c 2d 2h 3s 4s 7s Ks,0.672000,0.557000
2c 2d 2h 3h 4h 7h Ah,0.703500,0.584000
2c 2d 2h 3h 4h 7h As,0.657000,0.488333
2c 2d 2h 3h 4h 7s As,0.687500,0.582333
2c 2d 2h 3h 4s 7s As,0.702000,0.590667
2c 2d 2h 3s 4s 7s As,0.662500,0.543333
2c 2d 2h 3h 4h 8h 8s,0.921000,0.874667
2c 2d 2h 3h 4h 8h 9h,0.705000,0.545667
2c 2d 2h 3h 4h 8h 9s,0.648500,0.558333
2c 2d 2h 3h 4h 8s 9s,0.675500,0.608000
2c 2d 2h 3h 4s 8s 9s,0.701500,0.638000
2c 2d 2h 3s 4s 8s 9s,0.635000,0.542000
2c 2d 2h 3h 4h 8h 10h,0.707500,0.535000
2c 2d 2h 3h 4h 8h 10s,0.667000,0.542000
2c 2d 2h 3h 4h 8s 10s,0.705500,0.649000
2c 2d 2h 3h 4s 8s 10s,0.714000,0.637333
2c 2d 2h 3s 4s 8s 10s,0.685500,0.539667
2c 2d 2h 3h 4h 8h Jh,0.738000,0.568000
2c 2d 2h 3h 4h 8h Js,0.636500,0.545000
2c 2d 2h 3h 4h 8s Js,0.716000,0.649000
2c 2d 2h 3h 4s 8s Js,0.713000,0.611667
2c 2d 2h 3s 4s 8s Js,0.667000,0.549000
2c 2d 2h 3h 4h 8h Qh,0.721000,0.557333
2c 2d 2h 3h 4h 8h Qs,0.664500,0.573000
2c 2d 2h 3h 4h 8s Qs,0.724000,0.636333
2c 2d 2h 3h 4s 8s Qs,0.717500,0.631333
2c 2d 2h 3s 4s 8s Qs,0.689500,0.534000
2c 2d 2h 3h 4h 8h Kh,0.743000,0.553000
2c 2d 2h 3h 4h 8h Ks,0.693000,0.543000
2c 2d 2h 3h 4h 8s Ks,0.708500,0.643333
2c 2d 2h 3h 4s 8s Ks,0.729500,0.644000
2c 2d 2h 3s 4s 8s Ks,0.664500,0.575000
2c 2d 2h 3h 4h 8h Ah,0.764000,0.595000
2c 2d 2h 3h 4h 8h As,0.646000,0.515667
2c 2d 2h 3h 4h 8s As,0.712000,0.579333
2c 2d 2h 3h 4s 8s As,0.708500,0.584667
2c 2d 2h 3s 4s 8s As,0.649500,0.501333
2c 2d 2h 3h 4h 9h 9s,0.925500,0.871000
2c 2d 2h 3h 4h 9h 10h,0.716500,0.532000
2c 2d 2h 3h 4h 9h 10s,0.674000,0.562667
2c 2d 2h 3h 4h 9s 10s,0.698000,0.616000
2c 2d 2h 3h 4s 9s 10s,0.725000,0.641000
2c 2d 2h 3s 4s 9s 10s,0.672500,0.567333
2c 2d 2h 3h 4h 9h Jh,0.717500,0.544333
2c 2d 2h 3h 4h 9h Js,0.690000,0.562000
2c 2d 2h 3h 4h 9s Js,0.721000,0.634333
2c 2d 2h 3h 4s 9s Js,0.742500,0.648667
2c 2d 2h 3s 4s 9s Js,0.691500,0.528000
2c 2d 2h 3h 4h 9h Qh,0.731500,0.552667
2c 2d 2h 3h 4h 9h Qs,0.709500,0.555333
2c 2d 2h 3h 4h 9s Qs,0.742500,0.643000
2c 2d 2h 3h 4s 9s Qs,0.707000,0.658333
2c 2d 2h 3s 4s 9s Qs,0.684500,0.568333
2c 2d 2h 3h 4h 9h Kh,0.737500,0.589333
2c 2d 2h 3h 4h 9h Ks,0.707000,0.582333
2c 2d 2h 3h 4h 9s Ks,0.770000,0.675333
2c 2d 2h 3h 4s 9s Ks,0.733500,0.659333
2c 2d 2h 3s 4s 9s Ks,0.693500,0.567000
2c 2d 2h 3h 4h 9h Ah,0.730500,0.570667
2c 2d 2h 3h 4h 9h As,0.685000,0.525000
2c 2d 2h 3h 4h 9s As,0.760000,0.589333
2c 2d 2h 3h 4s 9s As,0.733000,0.590667
2c 2d 2h 3s 4s 9s As,0.670000,0.524000
2c 2d 2h 3h 4h 10h 10s,0.923500,0.877667
2c 2d 2h 3h 4h 10h Jh,0.757500,0.520333
2c 2d 2h 3h 4h 10h Js,0.673500,0.571333
2c 2d 2h 3h 4h 10s Js,0.709500,0.667000
2c 2d 2h 3h 4s 10s Js,0.736000,0.648333
2c 2d 2h 3s 4s 10s Js,0.693000,0.565000
2c 2d 2h 3h 4h 10h Qh,0.716000,0.537667
2c 2d 2h 3h 4h 10h Qs,0.705500,0.591333
2c 2d 2h 3h 4h 10s Qs,0.765500,0.653667
2c 2d 2h 3h 4s 10s Qs,0.758500,0.674667
2c 2d 2h 3s 4s 10s Qs,0.707000,0.565667
2c 2d 2h 3h 4h 10h Kh,0.722500,0.589000
2c 2d 2h 3h 4h 10h Ks,0.704500,0.579000
2c 2d 2h 3h 4h 10s Ks,0.743500,0.660333
2c 2d 2h 3h 4s 10s Ks,0.744500,0.678000
2c 2d 2h 3s 4s 10s Ks,0.703500,0.570667
2c 2d 2h 3h 4h 10h Ah,0.733500,0.598000
2c 2d 2h 3h 4h 10h As,0.668500,0.535000
2c 2d 2h 3h 4h 10s As,0.720500,0.584667
2c 2d 2h 3h 4s 10s As,0.731000,0.605000
2c 2d 2h 3s 4s 10s As,0.687500,0.524000
2c 2d 2h 3h 4h Jh Js,0.933000,0.872667
2c 2d 2h 3h 4h Jh Qh,0.716500,0.601667
2c 2d 2h 3h 4h Jh Qs,0.705500,0.606000
2c 2d 2h 3h 4h Js Qs,0.757500,0.676000
2c 2d 2h 3h 4s Js Qs,0.762500,0.660000
2c 2d 2h 3s 4s Js Qs,0.683500,0.602333
2c 2d 2h 3h 4h Jh Kh,0.723500,0.583000
2c 2d 2h 3h 4h Jh Ks,0.716500,0.589667
2c 2d 2h 3h 4h Js Ks,0.792000,0.674000
2c 2d 2h 3h 4s Js Ks,0.777000,0.680333
2c 2d 2h 3s 4s Js Ks,0.740500,0.602667
2c 2d 2h 3h 4h Jh Ah,0.725500,0.576000
2c 2d 2h 3h 4h Jh As,0.713500,0.497333
2c 2d 2h 3h 4h Js As,0.751000,0.636333
2c 2d 2h 3h 4s Js As,0.736500,0.629000
2c 2d 2h 3s 4s Js As,0.664000,0.534000
2c 2d 2h 3h 4h Qh Qs,0.938000,0.873000
2c 2d 2h 3h 4h Qh Kh,0.772000,0.605667
2c 2d 2h 3h 4h Qh Ks,0.756000,0.607000
2c 2d 2h 3h 4h Qs Ks,0.786500,0.689000
2c 2d 2h 3h 4s Qs Ks,0.786000,0.706000
2c 2d 2h 3s 4s Qs Ks,0.743500,0.634667
2c 2d 2h 3h 4h Qh Ah,0.749500,0.599333
2c 2d 2h 3h 4h Qh As,0.701000,0.547000
2c 2d 2h 3h 4h Qs As,0.760000,0.632333
2c 2d 2h 3h 4s Qs As,0.774500,0.646333
2c 2d 2h 3s 4s Qs As,0.731000,0.575667
2c 2d 2h 3h 4h Kh Ks,0.937000,0.878333
2c 2d 2h 3h 4h Kh Ah,0.735000,0.598000
2c 2d 2h 3h 4h Kh As,0.742000,0.614000
2c 2d 2h 3h 4h Ks As,0.795000,0.653333
2c 2d 2h 3h 4s Ks As,0.793500,0.669333
2c 2d 2h 3s 4s Ks As,0.750500,0.606333
2c 2d 2h 3h 4h Ah As,0.939000,0.881667
2c 2d 2h 3h 5h 5s 6s,0.884500,0.833333
2c 2d 2h 3h 5h 5s 7s,0.908000,0.826333
2c 2d 2h 3h 5h 5s 8s,0.891500,0.834667
2c 2d 2h 3h 5h 5s 9s,0.910000,0.831000
2c 2d 2h 3h 5h 5s 10s,0.906500,0.843667
2c 2d 2h 3h 5h 5s Js,0.895000,0.838000
2c 2d 2h 3h 5h 5s Qs,0.911000,0.831333
2c 2d 2h 3h 5h 5s Ks,0.909000,0.828333
2c 2d 2h 3h 5h 5s As,0.899000,0.826667
2c 2d 2h 3h 5h 6h 6s,0.912500,0.839667
2c 2d 2h 3h 5h 6h 7h,0.692500,0.488667
2c 2d 2h 3h 5h 6h 7s,0.557000,0.455333
2c 2d 2h 3h 5h 6s 7s,0.639000,0.504667
2c 2d 2h 3h 5s 6s 7s,0.628500,0.522667
2c 2d 2h 3s 5s 6s 7s,0.560000,0.465333
2c 2d 2h 3h 5h 6h 8h,0.682500,0.526000
2c 2d 2h 3h 5h 6h 8s,0.566000,0.437667
2c 2d 2h 3h 5h 6s 8s,0.618500,0.523333
2c 2d 2h 3h 5s 6s 8s,0.615500,0.526333
2c 2d 2h 3s 5s 6s 8s,0.566500,0.442333
2c 2d 2h 3h 5h 6h 9h,0.691500,0.512333
2c 2d 2h 3h 5h 6h 9s,0.579000,0.440667
2c 2d 2h 3h 5h 6s 9s,0.620000,0.540667
2c 2d 2h 3h 5s 6s 9s,0.645500,0.526333
2c 2d 2h 3s 5s 6s 9s,0.585500,0.449333
2c 2d 2h 3h 5h 6h 10h,0.706000,0.534667
2c 2d 2h 3h 5h 6h 10s,0.589500,0.513000
2c 2d 2h 3h 5h 6s 10s,0.674500,0.532667
2c 2d 2h 3h 5s 6s 10s,0.634500,0.555667
2c 2d 2h 3s 5s 6s 10s,0.582500,0.500333
2c 2d 2h 3h 5h 6h Jh,0.703500,0.516667
2c 2d 2h 3h 5h 6h Js,0.593000,0.484667
2c 2d 2h 3h 5h 6s Js,0.631000,0.561333
2c 2d 2h 3h 5s 6s Js,0.646500,0.526667
2c 2d 2h 3s 5s 6s Js,0.608500,0.453667
2c 2d 2h 3h 5h 6h Qh,0.708500,0.547000
2c 2d 2h 3h 5h 6h Qs,0.587000,0.485667
2c 2d 2h 3h 5h 6s Qs,0.671500,0.547333
2c 2d 2h 3h 5s 6s Qs,0.647000,0.552000
2c 2d 2h 3s 5s 6s Qs,0.601000,0.457333
2c 2d 2h 3h 5h 6h Kh,0.708000,0.575000
2c 2d 2h 3h 5h 6h Ks,0.635500,0.496333
2c 2d 2h 3h 5h 6s Ks,0.661500,0.555333
2c 2d 2h 3h 5s 6s Ks,0.708000,0.562000
2c 2d 2h 3s 5s 6s Ks,0.637500,0.487000
2c 2d 2h 3h 5h 6h Ah,0.698500,0.574333
2c 2d 2h 3h 5h 6h As,0.620000,0.448000
2c 2d 2h 3h 5h 6s As,0.653000,0.536000
2c 2d 2h 3h 5s 6s As,0.666500,0.511667
2c 2d 2h 3s 5s 6s As,0.603500,0.447333
2c 2d 2h 3h 5h 7h 7s,0.926000,0.870667
2c 2d 2h 3h 5h 7h 8h,0.705500,0.514333
2c 2d 2h 3h 5h 7h 8s,0.621000,0.508000
2c 2d 2h 3h 5h 7s 8s,0.663000,0.622667
2c 2d 2h 3h 5s 7s 8s,0.656500,0.618000
2c 2d 2h 3s 5s 7s 8s,0.606500,0.515667
2c 2d 2h 3h 5h 7h 9h,0.722500,0.535667
2c 2d 2h 3h 5h 7h 9s,0.615500,0.538333
2c 2d 2h 3h 5h 7s 9s,0.702000,0.595000
2c 2d 2h 3h 5s 7s 9s,0.675500,0.628000
2c 2d 2h 3s 5s 7s 9s,0.668000,0.552333
2c 2d 2h 3h 5h 7h 10h,0.716000,0.536667
2c 2d 2h 3h 5h 7h 10s,0.649500,0.565667
2c 2d 2h 3h 5h 7s 10s,0.686000,0.609000
2c 2d 2h 3h 5s 7s 10s,0.705000,0.625000
2c 2d 2h 3s 5s 7s 10s,0.639000,0.538000
2c 2d 2h 3h 5h 7h Jh,0.707500,0.543000
2c 2d 2h 3h 5h 7h Js,0.647500,0.575333
2c 2d 2h 3h 5h 7s Js,0.691500,0.612333
2c 2d 2h 3h 5s 7s Js,0.679000,0.639667
2c 2d 2h 3s 5s 7s Js,0.622500,0.523000
2c 2d 2h 3h 5h 7h Qh,0.740000,0.575333
2c 2d 2h 3h 5h 7h Qs,0.643000,0.548333
2c 2d 2h 3h 5h 7s Qs,0.708000,0.628667
2c 2d 2h 3h 5s 7s Qs,0.724000,0.627667
2c 2d 2h 3s 5s 7s Qs,0.647500,0.540667
2c 2d 2h 3h 5h 7h Kh,0.714500,0.541000
2c 2d 2h 3h 5h 7h Ks,0.657000,0.584000
2c 2d 2h 3h 5h 7s Ks,0.698500,0.650333
2c 2d 2h 3h 5s 7s Ks,0.723500,0.640333
2c 2d 2h 3s 5s 7s Ks,0.660000,0.561667
2c 2d 2h 3h 5h 7h Ah,0.739500,0.548000
2c 2d 2h 3h 5h 7h As,0.637000,0.508000
2c 2d 2h 3h 5h 7s As,0.695500,0.547000
2c 2d 2h 3h 5s 7s As,0.690500,0.589667
2c 2d 2h 3s 5s 7s As,0.631000,0.512333
2c 2d 2h 3h 5h 8h 8s,0.911000,0.849667
2c 2d 2h 3h 5h 8h 9h,0.691500,0.556000
2c 2d 2h 3h 5h 8h 9s,0.636500,0.522667
2c 2d 2h 3h 5h 8s 9s,0.699500,0.637333
2c 2d 2h 3h 5s 8s 9s,0.679000,0.623333
2c 2d 2h 3s 5s 8s 9s,0.639000,0.516333
2c 2d 2h 3h 5h 8h 10h,0.726000,0.507333
2c 2d 2h 3h 5h 8h 10s,0.641000,0.546667
2c 2d 2h 3h 5h 8s 10s,0.705500,0.632667
2c 2d 2h 3h 5s 8s 10s,0.688500,0.621667
2c 2d 2h 3s 5s 8s 10s,0.622000,0.546000
2c 2d 2h 3h 5h 8h Jh,0.733000,0.549667
2c 2d 2h 3h 5h 8h Js,0.629000,0.553667
2c 2d 2h 3h 5h 8s Js,0.728000,0.648000
2c 2d 2h 3h 5s 8s Js,0.692000,0.607000
2c 2d 2h 3s 5s 8s Js,0.627000,0.544000
2c 2d 2h 3h 5h 8h Qh,0.724000,0.578000
2c 2d 2h 3h 5h 8h Qs,0.657000,0.547667
2c 2d 2h 3h 5h 8s Qs,0.735500,0.659000
2c 2d 2h 3h 5s 8s Qs,0.755000,0.652667
2c 2d 2h 3s 5s 8s Qs,0.685000,0.555000
2c 2d 2h 3h 5h 8h Kh,0.733000,0.585333
2c 2d 2h 3h 5h 8h Ks,0.686000,0.582000
2c 2d 2h 3h 5h 8s Ks,0.738500,0.659333
2c 2d 2h 3h 5s 8s Ks,0.735500,0.639667
2c 2d 2h 3s 5s 8s Ks,0.697000,0.572333
2c 2d 2h 3h 5h 8h Ah,0.752500,0.558000
2c 2d 2h 3h 5h 8h As,0.673000,0.474000
2c 2d 2h 3h 5h 8s As,0.715000,0.570333
2c 2d 2h 3h 5s 8s As,0.691000,0.572333
2c 2d 2h 3s 5s 8s As,0.681000,0.517000
2c 2d 2h 3h 5h 9h 9s,0.928500,0.880667
2c 2d 2h 3h 5h 9h 10h,0.760500,0.569667
2c 2d 2h 3h 5h 9h 10s,0.660500,0.529000
2c 2d 2h 3h 5h 9s 10s,0.716500,0.632667
2c 2d 2h 3h 5s 9s 10s,0.692500,0.616333
2c 2d 2h 3s 5s 9s 10s,0.635500,0.531000
2c 2d 2h 3h 5h 9h Jh,0.728500,0.592667
2c 2d 2h 3h 5h 9h Js,0.678500,0.554000
2c 2d 2h 3h 5h 9s Js,0.730500,0.639000
2c 2d 2h 3h 5s 9s Js,0.730000,0.651000
2c 2d 2h 3s 5s 9s Js,0.675000,0.539333
2c 2d 2h 3h 5h 9h Qh,0.718000,0.565333
2c 2d 2h 3h 5h 9h Qs,0.697000,0.568000
2c 2d 2h 3h 5h 9s Qs,0.736500,0.672000
2c 2d 2h 3h 5s 9s Qs,0.736500,0.649333
2c 2d 2h 3s 5s 9s Qs,0.670000,0.567333
2c 2d 2h 3h 5h 9h Kh,0.752500,0.602333
2c 2d 2h 3h 5h 9h Ks,0.696500,0.554333
2c 2d 2h 3h 5h 9s Ks,0.751500,0.666667
2c 2d 2h 3h 5s 9s Ks,0.761000,0.655333
2c 2d 2h 3s 5s 9s Ks,0.679500,0.562667
2c 2d 2h 3h 5h 9h Ah,0.733500,0.577667
2c 2d 2h 3h 5h 9h As,0.682500,0.526333
2c 2d 2h 3h 5h 9s As,0.739500,0.573000
2c 2d 2h 3h 5s 9s As,0.736500,0.599667
2c 2d 2h 3s 5s 9s As,0.657000,0.525333
2c 2d 2h 3h 5h 10h 10s,0.925500,0.883000
2c 2d 2h 3h 5h 10h Jh,0.736500,0.564000
